"Common butterfly",1
"Yellow butterfly",2
"Tiger butterfly",3
"Peacock butterfly",4
"Common bluebottle",5
"Paper kite butterfly",6
"Great purple emperor",7
"Monarch butterfly",8
"Emperor butterfly",9
"Agrias butterfly",10
"Rajah Brooke's birdwing",11
"Queen Alexandra's birdwing",12
Moth,13
"Atlas moth",14
"Madagascan sunset moth",15
"Long locust",16
"Migratory locust",17
"Rice grasshopper",18
Grasshopper,19
Cricket,20
"Bell cricket",21
Mantis,22
"Orchid mantis",23
Honeybee,24
Wasp,25
"Brown cicada",26
"Robust cicada",27
"Giant cicada",28
"Walker cicada",29
"Evening cicada",30
"Cicada shell",31
"Red dragonfly",32
"Darner dragonfly",33
"Banded dragonfly",34
Damselfly,35
Firefly,36
"Mole cricket",37
Pondskater,38
"Diving beetle",39
"Giant water bug",40
Stinkbug,41
"Man-faced stink bug",42
Ladybug,43
"Tiger beetle",44
"Jewel beetle",45
"Violin beetle",46
"Citrus long-horned beetle",47
"Rosalia batesi beetle",48
"Blue weevil beetle",49
"Dung beetle",50
"Earth-boring dung beetle",51
"Scarab beetle",52
"Drone beetle",53
"Goliath beetle",54
"Saw stag",55
"Miyama stag",56
"Giant stag",57
"Rainbow stag",58
"Cyclommatus stag",59
"Golden stag",60
"Giraffe stag",61
"Horned dynastid",62
"Horned atlas",63
"Horned elephant",64
"Horned hercules",65
"Walking stick",66
"Walking leaf",67
Bagworm,68
Ant,69
"Hermit crab",70
"Wharf roach",71
Fly,72
Mosquito,73
Flea,74
Snail,75
"Pill bug",76
Centipede,77
Spider,78
Tarantula,79
Scorpion,80
"Acorn pochette",81
"Apple dress",82
"Apple hat",83
"Apple umbrella",84
"Armor shoes",85
"Bamboo hat",86
"Basket pack",87
"Blue rose crown",88
"Bunny Day bag",89
"Bunny Day crown",90
"Cherry-blossom pochette",91
"Cherry-blossom umbrella",92
"Cherry dress",93
"Cherry hat",94
"Cherry umbrella",95
"Chic mum crown",96
"Chic rose crown",97
"Chic tulip crown",98
"Cool pansy crown",99
"Cool hyacinth crown",100
"Cool windflower crown",101
"Cosmos crown",102
"Cute lily crown",103
"Cute rose crown",104
"Dark cosmos crown",105
"Dark lily crown",106
"Dark tulip crown",107
"Earth-egg outfit",108
"Earth-egg shell",109
"Earth-egg shoes",110
"Egg party dress",111
"Egg party hat",112
"Gold armor",113
"Gold-armor shoes",114
"Gold helmet",115
"Gold rose crown",116
"Grass skirt",117
"Green grass skirt",118
"Hyacinth crown",119
"Iron armor",120
"Knight's helmet",121
"Knitted-grass backpack",122
Leaf,123
"Leaf mask",124
"Leaf umbrella",125
"Leaf-egg outfit",126
"Leaf-egg shell",127
"Leaf-egg shoes",128
"Lily crown",129
"Log pack",130
"Lovely cosmos crown",131
"Maple-leaf pochette",132
"Maple-leaf umbrella",133
